VLC for Android,https://github.com/videolan/vlc,https://play.google.com/store/apps/details?id=org.videolan.vlc,Video_Players_and_Editors,videolan/vlc,org.videolan.vlc,5792,4.4,1297688,194120
DuckDuckGo,https://github.com/duckduckgo/android,https://play.google.com/store/apps/details?id=com.duckduckgo.mobile.android,Tools,duckduckgo/android,com.duckduckgo.mobile.android,1168,4.7,374947,106120
Maps.me,https://github.com/mapsme/omim,https://play.google.com/store/apps/details?id=com.mapswithme.maps.pro,Travel_and_Local,mapsme/omim,com.mapswithme.maps.pro,3211,4.5,1132147,66280
Signal,https://github.com/WhisperSystems/Signal-Android,https://play.google.com/store/apps/details?id=org.thoughtcrime.securesms,Communication,WhisperSystems/Signal-Android,org.thoughtcrime.securesms,12537,4.6,412790,62600
Wikipedia Android,https://github.com/wikimedia/apps-android-wikipedia,https://play.google.com/store/apps/details?id=org.wikipedia,Books_and_Reference,wikimedia/apps-android-wikipedia,org.wikipedia,1119,4.6,615059,47080
zxing,https://github.com/zxing/zxing,https://play.google.com/store/apps/details?id=com.google.zxing.client.android,Shopping,zxing/zxing,com.google.zxing.client.android,24773,4.1,631573,40501
WordPress,https://github.com/wordpress-mobile/WordPress-Android,https://play.google.com/store/apps/details?id=org.wordpress.android,Productivity,wordpress-mobile/WordPress-Android,org.wordpress.android,2259,4.5,140571,21640
Telegram Messenger,https://github.com/DrKLO/Telegram,https://play.google.com/store/apps/details?id=org.telegram.messenger,Communication,DrKLO/Telegram,org.telegram.messenger,13452,4.5,4621495,17000
Simple Gallery,https://github.com/SimpleMobileTools/Simple-Gallery,https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery,Tools,SimpleMobileTools/Simple-Gallery,com.simplemobiletools.gallery,1138,4.6,100913,16840
K-9 Mail,https://github.com/k9mail/k-9,https://play.google.com/store/apps/details?id=com.fsck.k9,Communication,k9mail/k-9,com.fsck.k9,4812,3.8,90771,15395
Last.fm,https://github.com/lastfm/lastfm-android,https://play.google.com/store/apps/details?id=fm.last.android,Music_and_Audio,lastfm/lastfm-android,fm.last.android,184,2.6,76589,12837
Text Fairy,https://github.com/renard314/textfairy,https://play.google.com/store/apps/details?id=com.renard.ocr,Productivity,renard314/textfairy,com.renard.ocr,659,4.4,75044,12360
AcDisplay,https://github.com/AChep/AcDisplay,https://play.google.com/store/apps/details?id=com.achep.acdisplay,Personalization,AChep/AcDisplay,com.achep.acdisplay,746,3.6,68187,8200
FBReaderJ,https://github.com/geometer/FBReaderJ,https://play.google.com/store/apps/details?id=org.geometerplus.zlibrary.ui.android,Books_and_Reference,geometer/FBReaderJ,org.geometerplus.zlibrary.ui.android,1655,4.4,214099,7880
Terminal Emulator for Android,https://github.com/jackpal/Android-Terminal-Emulator,https://play.google.com/store/apps/details?id=jackpal.androidterm,Tools,jackpal/Android-Terminal-Emulator,jackpal.androidterm,2275,4.3,116904,7240
AnkiDroid,https://github.com/ankidroid/Anki-Android,https://play.google.com/store/apps/details?id=com.ichi2.anki,Education,ankidroid/Anki-Android,com.ichi2.anki,2418,4.5,42997,5960
c:geo,https://github.com/cgeo/cgeo,https://play.google.com/store/apps/details?id=cgeo.geocaching,Entertainment,cgeo/cgeo,cgeo.geocaching,1000,4.6,66635,5960
SeriesGuide,https://github.com/UweTrottmann/SeriesGuide,https://play.google.com/store/apps/details?id=com.battlelancer.seriesguide,Entertainment,UweTrottmann/SeriesGuide,com.battlelancer.seriesguide,1431,4.4,67515,5480
Muzei Live Wallpaper,https://github.com/romannurik/muzei,https://play.google.com/store/apps/details?id=net.nurik.roman.muzei,Personalization,romannurik/muzei,net.nurik.roman.muzei,3995,4.2,49597,5160
Shadowsocks,https://github.com/shadowsocks/shadowsocks-android,https://play.google.com/store/apps/details?id=com.github.shadowsocks,Communication,shadowsocks/shadowsocks-android,com.github.shadowsocks,28864,4.5,60922,5000
AntennaPod,https://github.com/AntennaPod/AntennaPod,https://play.google.com/store/apps/details?id=de.danoeh.antennapod,Music_and_Audio,AntennaPod/AntennaPod,de.danoeh.antennapod,2697,4.7,26968,4840
ConnectBot,https://github.com/connectbot/connectbot/,https://play.google.com/store/apps/details?id=org.connectbot,Communication,connectbot/connectbot/,org.connectbot,1418,4.5,43853,4840
Talon for Twitter,https://github.com/klinker24/Talon-for-Twitter,https://play.google.com/store/apps/details?id=com.klinker.android.twitter_l,Social,klinker24/Talon-for-Twitter,com.klinker.android.twitter_l,1674,4.3,20395,4680
Prey Anti Theft,https://github.com/prey/prey-android-client,https://play.google.com/store/apps/details?id=com.prey,Tools,prey/prey-android-client,com.prey,402,3.6,61607,4676
qksms,https://github.com/qklabs/qksms,https://play.google.com/store/apps/details?id=com.moez.QKSMS,Communication,qklabs/qksms,com.moez.QKSMS,2745,4.3,13412,4200
Wire,https://github.com/wireapp/wire,https://play.google.com/store/apps/details?id=com.wire,Business,wireapp/wire,com.wire,1828,3.6,31503,3880
Habitica,https://github.com/HabitRPG/habitica-android,https://play.google.com/store/apps/details?id=com.habitrpg.android.habitica,Productivity,HabitRPG/habitica-android,com.habitrpg.android.habitica,704,4.2,15058,3720
Simple Calendar,https://github.com/SimpleMobileTools/Simple-Calendar,https://play.google.com/store/apps/details?id=com.simplemobiletools.calendar,Tools,SimpleMobileTools/Simple-Calendar,com.simplemobiletools.calendar,1986,4.6,10384,2440
Twidere-Android,https://github.com/TwidereProject/Twidere-Android/,https://play.google.com/store/apps/details?id=org.mariotaku.twidere,Social,TwidereProject/Twidere-Android/,org.mariotaku.twidere,2023,3.9,13215,2280
BetterBatteryStats,https://github.com/asksven/BetterBatteryStats,https://play.google.com/store/apps/details?id=com.asksven.betterbatterystats,Tools,asksven/BetterBatteryStats,com.asksven.betterbatterystats,408,4.1,11310,2120
KDEConnect,https://github.com/KDE/kdeconnect-android,https://play.google.com/store/apps/details?id=org.kde.kdeconnect_tp,Productivity,KDE/kdeconnect-android,org.kde.kdeconnect_tp,302,4.7,14568,2120
Lens Launcher,https://github.com/nicholasrout/lens-launcher,https://play.google.com/store/apps/details?id=nickrout.lenslauncher,Personalization,nicholasrout/lens-launcher,nickrout.lenslauncher,180,4.4,10273,1800
Tweet Lanes,https://github.com/chrislacy/TweetLanes,https://play.google.com/store/apps/details?id=com.tweetlanes.android,Social,chrislacy/TweetLanes,com.tweetlanes.android,788,2.9,3893,1480
Material Audiobook Player,https://github.com/PaulWoitaschek/MaterialAudiobookPlayer,https://play.google.com/store/apps/details?id=de.ph1b.audiobook,Music_and_Audio,PaulWoitaschek/MaterialAudiobookPlayer,de.ph1b.audiobook,1261,4.4,5229,1320
owncloud,https://github.com/owncloud/android,https://play.google.com/store/apps/details?id=com.owncloud.android,Productivity,owncloud/android,com.owncloud.android,2894,4.2,10932,1320
Stepic,https://github.com/StepicOrg/stepic-android,https://play.google.com/store/apps/details?id=org.stepic.droid,Education,StepicOrg/stepic-android,org.stepic.droid,141,4.9,30294,1160
GnuCash,https://github.com/codinguser/gnucash-android,https://play.google.com/store/apps/details?id=org.gnucash.android,Finance,codinguser/gnucash-android,org.gnucash.android,1014,4.5,5640,1160
Clip-Stack,https://github.com/heruoxin/Clip-Stack,https://play.google.com/store/apps/details?id=com.catchingnow.tinyclipboardmanager,Tools,heruoxin/Clip-Stack,com.catchingnow.tinyclipboardmanager,835,4.2,6383,1160
Google I/O,https://github.com/google/iosched,https://play.google.com/store/apps/details?id=com.google.samples.apps.iosched,Books_and_Reference,google/iosched,com.google.samples.apps.iosched,19579,4.4,22786,1000
AFWall+ (Android Firewall +),https://github.com/ukanth/afwall,https://play.google.com/store/apps/details?id=dev.ukanth.ufirewall,Tools,ukanth/afwall,dev.ukanth.ufirewall,1587,4.1,9271,1000
bitcoin-wallet,https://github.com/schildbach/bitcoin-wallet,https://play.google.com/store/apps/details?id=de.schildbach.wallet,Finance,schildbach/bitcoin-wallet,de.schildbach.wallet,0,4.0,21805
Pedometer,https://github.com/j4velin/Pedometer,https://play.google.com/store/apps/details?id=de.j4velin.pedometer,Health_and_Fitness,j4velin/Pedometer,de.j4velin.pedometer,1260,3.8,2752
MPDroid,https://github.com/abarisain/dmix,https://play.google.com/store/apps/details?id=com.namelessdev.mpdroid,Video_Players_and_Editors,abarisain/dmix,com.namelessdev.mpdroid,554,4.3,2744
Simple Music Player,https://github.com/SimpleMobileTools/Simple-Music-Player,https://play.google.com/store/apps/details?id=com.simplemobiletools.musicplayer,Tools,SimpleMobileTools/Simple-Music-Player,com.simplemobiletools.musicplayer,406,4.3,2775
Vanilla Music,https://github.com/vanilla-music/vanilla,https://play.google.com/store/apps/details?id=ch.blinkenlights.android.vanilla,Music_and_Audio,vanilla-music/vanilla,ch.blinkenlights.android.vanilla,706,4.4,4147
Book Dash,https://github.com/spongebobrf/BookdashAndroidApp,https://play.google.com/store/apps/details?id=org.bookdash.android,Education,spongebobrf/BookdashAndroidApp,org.bookdash.android,624,4.2,819
Materialistic,https://github.com/hidroh/materialistic,https://play.google.com/store/apps/details?id=io.github.hidroh.materialistic,News_and_Magazines,hidroh/materialistic,io.github.hidroh.materialistic,1977,4.4,3102
KISS Launcher,https://github.com/Neamar/KISS,https://play.google.com/store/apps/details?id=fr.neamar.kiss,Personalization,Neamar/KISS,fr.neamar.kiss,1383,4.5,2622
Omni Notes,https://github.com/federicoiosue/Omni-Notes,https://play.google.com/store/apps/details?id=it.feio.android.omninotes,Productivity,federicoiosue/Omni-Notes,it.feio.android.omninotes,2014,4.0,3567
Turbo Editor,https://github.com/vmihalachi/turbo-editor,https://play.google.com/store/apps/details?id=com.maskyn.fileeditor,Productivity,vmihalachi/turbo-editor,com.maskyn.fileeditor,1049,4.1,4968
Tusky,https://github.com/Vavassor/Tusky,https://play.google.com/store/apps/details?id=com.keylesspalace.tusky,Social,Vavassor/Tusky,com.keylesspalace.tusky,823,3.7,1950
LibreTorrent,https://github.com/proninyaroslav/libretorrent,https://play.google.com/store/apps/details?id=org.proninyaroslav.libretorrent,Video_Players_and_Editors,proninyaroslav/libretorrent,org.proninyaroslav.libretorrent,743,4.3,1928
StockTicker,https://github.com/premnirmal/StockTicker,https://play.google.com/store/apps/details?id=com.github.premnirmal.tickerwidget,Finance,premnirmal/StockTicker,com.github.premnirmal.tickerwidget,185,4.1,1454
Simple Draw,https://github.com/SimpleMobileTools/Simple-Draw,https://play.google.com/store/apps/details?id=com.simplemobiletools.draw,Tools,SimpleMobileTools/Simple-Draw,com.simplemobiletools.draw,195,3.9,3204
Simple File Manager,https://github.com/SimpleMobileTools/Simple-File-Manager,https://play.google.com/store/apps/details?id=com.simplemobiletools.filemanager,Tools,SimpleMobileTools/Simple-File-Manager,com.simplemobiletools.filemanager,453,4.4,2882
Simple Notes,https://github.com/SimpleMobileTools/Simple-Notes,https://play.google.com/store/apps/details?id=com.simplemobiletools.notes,Tools,SimpleMobileTools/Simple-Notes,com.simplemobiletools.notes,263,4.6,2413
Opaler,https://github.com/timgreen/opaler,https://play.google.com/store/apps/details?id=it.timgreen.opal,Travel_and_Local,timgreen/opaler,it.timgreen.opal,13,4.2,1369
